date,interest,topic
1930,2,geisha
1932,2,geisha
1933,1,geisha
1937,1,geisha
1951,1,geisha
1956,2,geisha
1957,1,geisha
1958,2,geisha
1961,1,geisha
1962,2,geisha
1963,1,geisha
1964,21,geisha
1970,8,geisha
1971,16,geisha
1972,25,geisha
1973,10,geisha
1974,11,geisha
1975,13,geisha
1976,21,geisha
1977,20,geisha
1978,18,geisha
1979,28,geisha
1981,6,geisha
1982,12,geisha
1983,16,geisha
1984,16,geisha
1985,23,geisha
1986,15,geisha
1987,13,geisha
1988,11,geisha
1989,40,geisha
1990,20,geisha
1991,11,geisha
1992,12,geisha
1993,11,geisha
1994,16,geisha
1995,11,geisha
1996,16,geisha
1997,29,geisha
1998,82,geisha
1999,90,geisha
2000,35,geisha
2001,32,geisha
2002,36,geisha
2003,36,geisha
2004,56,geisha
2005,117,geisha
2006,187,geisha
2007,40,geisha
2008,61,geisha
2009,47,geisha
2010,26,geisha
2011,42,geisha
2012,33,geisha
2013,34,geisha
2014,23,geisha
2015,26,geisha
2016,18,geisha
2017,26,geisha
2018,22,geisha
2019,18,geisha
1943,1,judo
1945,1,judo
1952,1,judo
1955,1,judo
1957,2,judo
1961,1,judo
1964,80,judo
1966,1,judo
1967,1,judo
1970,41,judo
1971,35,judo
1972,44,judo
1973,57,judo
1974,32,judo
1975,37,judo
1976,56,judo
1977,39,judo
1978,18,judo
1979,32,judo
1981,15,judo
1982,14,judo
1983,37,judo
1984,39,judo
1985,17,judo
1986,30,judo
1987,16,judo
1988,39,judo
1989,9,judo
1990,12,judo
1991,16,judo
1992,30,judo
1993,18,judo
1994,19,judo
1995,24,judo
1996,49,judo
1997,25,judo
1998,18,judo
1999,19,judo
2000,59,judo
2001,31,judo
2002,20,judo
2003,20,judo
2004,51,judo
2005,30,judo
2006,39,judo
2007,31,judo
2008,130,judo
2009,29,judo
2010,23,judo
2011,28,judo
2012,88,judo
2013,23,judo
2014,31,judo
2015,34,judo
2016,71,judo
2017,33,judo
2018,26,judo
2019,13,judo
2020,9,judo
1955,1,kabuki
1956,1,kabuki
1957,1,kabuki
1960,1,kabuki
1961,1,kabuki
1963,1,kabuki
1964,24,kabuki
1967,1,kabuki
1968,2,kabuki
1970,15,kabuki
1971,18,kabuki
1972,14,kabuki
1973,17,kabuki
1974,19,kabuki
1975,19,kabuki
1976,27,kabuki
1977,33,kabuki
1978,23,kabuki
1979,57,kabuki
1981,44,kabuki
1982,65,kabuki
1983,31,kabuki
1984,72,kabuki
1985,48,kabuki
1986,50,kabuki
1987,31,kabuki
1988,39,kabuki
1989,47,kabuki
1990,31,kabuki
1991,34,kabuki
1992,32,kabuki
1993,41,kabuki
1994,36,kabuki
1995,34,kabuki
1996,29,kabuki
1997,20,kabuki
1998,50,kabuki
1999,69,kabuki
2000,36,kabuki
2001,53,kabuki
2002,50,kabuki
2003,43,kabuki
2004,49,kabuki
2005,59,kabuki
2006,92,kabuki
2007,43,kabuki
2008,47,kabuki
2009,48,kabuki
2010,43,kabuki
2011,26,kabuki
2012,39,kabuki
2013,44,kabuki
2014,42,kabuki
2015,36,kabuki
2016,31,kabuki
2017,37,kabuki
2018,41,kabuki
2019,16,kabuki
1955,1,shogun
1958,1,shogun
1963,1,shogun
1964,3,shogun
1970,2,shogun
1971,4,shogun
1972,1,shogun
1973,2,shogun
1974,6,shogun
1975,32,shogun
1976,18,shogun
1977,5,shogun
1978,6,shogun
1979,8,shogun
1980,1,shogun
1981,33,shogun
1982,25,shogun
1983,31,shogun
1984,24,shogun
1985,24,shogun
1986,28,shogun
1987,21,shogun
1988,17,shogun
1989,18,shogun
1990,40,shogun
1991,31,shogun
1992,11,shogun
1993,18,shogun
1994,21,shogun
1995,6,shogun
1996,10,shogun
1997,10,shogun
1998,22,shogun
1999,9,shogun
2000,14,shogun
2001,11,shogun
2002,10,shogun
2003,12,shogun
2004,22,shogun
2005,16,shogun
2006,20,shogun
2007,7,shogun
2008,9,shogun
2009,12,shogun
2010,14,shogun
2011,6,shogun
2012,7,shogun
2013,7,shogun
2014,8,shogun
2015,8,shogun
2016,5,shogun
2017,5,shogun
2018,7,shogun
2019,7,shogun
1970,2,soba
1971,2,soba
1972,1,soba
1974,5,soba
1975,2,soba
1976,1,soba
1977,2,soba
1978,1,soba
1979,4,soba
1981,8,soba
1982,1,soba
1983,9,soba
1984,7,soba
1985,9,soba
1986,10,soba
1987,11,soba
1988,10,soba
1989,6,soba
1990,12,soba
1991,15,soba
1992,14,soba
1993,23,soba
1994,27,soba
1995,19,soba
1996,30,soba
1997,22,soba
1998,44,soba
1999,25,soba
2000,30,soba
2001,23,soba
2002,19,soba
2003,15,soba
2004,27,soba
2005,30,soba
2006,44,soba
2007,26,soba
2008,35,soba
2009,46,soba
2010,22,soba
2011,22,soba
2012,23,soba
2013,26,soba
2014,21,soba
2015,21,soba
2016,19,soba
2017,13,soba
2018,14,soba
2019,40,soba
1971,9,soy
1981,1,soy
1982,2,soy
1983,5,soy
1984,1,soy
1986,3,soy
1987,10,soy
1988,1,soy
1989,8,soy
1990,26,soy
1991,26,soy
1992,26,soy
1993,8,soy
1994,7,soy
1995,14,soy
1996,4,soy
1997,16,soy
1998,47,soy
1999,40,soy
2000,7,soy
2001,4,soy
2002,27,soy
2003,36,soy
2004,5,soy
2005,7,soy
2006,5,soy
2007,3,soy
2008,1,soy
2009,1,soy
2010,1,soy
2012,7,soy
2013,10,soy
2014,45,soy
2015,39,soy
2016,43,soy
2017,19,soy
2018,3,soy
2019,3,soy
1970,2,kawaii
1984,1,kawaii
1986,1,kawaii
1989,1,kawaii
1992,1,kawaii
1996,2,kawaii
1998,1,kawaii
1999,1,kawaii
2000,1,kawaii
2001,2,kawaii
2002,2,kawaii
2003,1,kawaii
2005,8,kawaii
2006,5,kawaii
2007,11,kawaii
2008,13,kawaii
2009,11,kawaii
2010,4,kawaii
2011,9,kawaii
2012,2,kawaii
2013,5,kawaii
2014,3,kawaii
2015,22,kawaii
2016,9,kawaii
2017,4,kawaii
2018,5,kawaii
2019,2,kawaii
1971,1,ramen
1973,1,ramen
1974,2,ramen
1976,1,ramen
1978,2,ramen
1979,1,ramen
1981,1,ramen
1984,1,ramen
1985,2,ramen
1986,4,ramen
1987,4,ramen
1988,2,ramen
1989,2,ramen
1990,6,ramen
1991,1,ramen
1992,6,ramen
1993,5,ramen
1994,1,ramen
1995,8,ramen
1996,7,ramen
1997,4,ramen
1998,6,ramen
1999,13,ramen
2000,4,ramen
2001,12,ramen
2002,11,ramen
2003,13,ramen
2004,17,ramen
2005,22,ramen
2006,43,ramen
2007,52,ramen
2008,59,ramen
2009,62,ramen
2010,51,ramen
2011,68,ramen
2012,72,ramen
2013,83,ramen
2014,93,ramen
2015,85,ramen
2016,109,ramen
2017,86,ramen
2018,90,ramen
2019,116,ramen
1979,1,anime
1981,6,anime
1982,4,anime
1984,1,anime
1985,2,anime
1986,4,anime
1987,8,anime
1988,10,anime
1989,4,anime
1992,1,anime
1994,2,anime
1995,4,anime
1996,7,anime
1997,4,anime
1998,8,anime
1999,12,anime
2000,18,anime
2001,44,anime
2002,52,anime
2003,63,anime
2004,71,anime
2005,86,anime
2006,117,anime
2007,73,anime
2008,82,anime
2009,94,anime
2010,62,anime
2011,41,anime
2012,25,anime
2013,40,anime
2014,49,anime
2015,48,anime
2016,46,anime
2017,91,anime
2018,64,anime
2019,82,anime
1983,1,umami
1986,1,umami
1996,1,umami
1998,2,umami
2000,2,umami
2001,1,umami
2002,2,umami
2003,3,umami
2004,8,umami
2005,5,umami
2006,10,umami
2007,13,umami
2008,20,umami
2009,13,umami
2010,28,umami
2011,29,umami
2012,44,umami
2013,37,umami
2014,46,umami
2015,33,umami
2016,39,umami
2017,41,umami
2018,56,umami
2019,57,umami
1983,1,hello kitty
1984,5,hello kitty
1987,1,hello kitty
1989,1,hello kitty
1990,1,hello kitty
1992,1,hello kitty
1993,1,hello kitty
1994,1,hello kitty
1995,5,hello kitty
1996,1,hello kitty
1997,1,hello kitty
1998,10,hello kitty
1999,10,hello kitty
2000,24,hello kitty
2001,11,hello kitty
2002,15,hello kitty
2003,27,hello kitty
2004,18,hello kitty
2005,41,hello kitty
2006,36,hello kitty
2007,36,hello kitty
2008,38,hello kitty
2009,28,hello kitty
2010,28,hello kitty
2011,29,hello kitty
2012,43,hello kitty
2013,20,hello kitty
2014,28,hello kitty
2015,32,hello kitty
2016,23,hello kitty
2017,18,hello kitty
2018,17,hello kitty
2019,16,hello kitty
2010,1,emoji
2011,5,emoji
2012,4,emoji
2013,16,emoji
2014,23,emoji
2015,97,emoji
2016,115,emoji
2017,115,emoji
2018,126,emoji
2019,127,emoji